episode,run_0,run_1,run_2
363,False,,
364,True,,
365,True,,
366,False,,
367,True,,
368,True,,
369,True,,
370,False,,
371,False,,
372,True,,
373,True,,
374,False,,
375,True,,
376,False,,
377,True,,
378,True,,
379,True,,
380,True,,
381,True,,
382,True,,
383,True,,
384,False,,
385,True,,
386,True,,
387,True,,
388,True,,
389,True,,
390,True,,
391,False,,
392,True,,
393,True,,
394,True,,
395,True,,
396,True,,
397,False,,
398,False,,
399,False,,
400,True,,
401,False,,
402,True,,
403,False,,
404,False,,
405,False,,
406,False,,
407,True,,
408,False,,
409,False,,
410,True,,
411,True,,
412,False,,
413,False,,
414,False,,
415,False,,
416,False,,
417,False,,
418,False,,
419,False,,
420,False,,
421,False,,
422,False,,
423,False,,
424,False,,
425,False,,
426,False,,
427,False,,
428,False,,
429,False,,
430,False,,
431,False,,
432,False,,
433,False,,
434,False,,
435,False,,
436,False,,
437,False,,
438,False,,
439,False,,
440,False,,
441,True,,
442,True,,
443,False,,
444,True,,
445,False,,
446,True,,
447,False,,
448,True,,
449,True,,
450,True,,
451,True,,
452,True,,
453,True,,
454,True,,
455,True,,
456,True,,
457,True,,
458,True,,
459,True,,
460,True,,
461,False,,
462,False,,
463,False,,
464,True,,
465,False,,
466,False,,
467,True,,
468,False,,
469,False,,
470,False,,
