step,run_0,run_1,run_2,run_3,run_4
10000,True,True,True,True,True
20000,False,True,False,False,True
30000,False,True,True,True,True
40000,True,True,True,True,True
50000,True,False,True,True,True
60000,True,True,True,True,True
70000,True,True,True,True,True
80000,True,True,True,True,True
90000,True,True,True,True,True
100000,True,True,True,True,True
110000,True,True,True,True,True
120000,False,True,True,True,True
130000,True,True,True,True,True
140000,True,False,True,True,True
150000,True,False,True,True,True
160000,True,True,True,True,True
170000,True,True,True,True,True
180000,True,True,True,True,True
190000,True,True,True,True,True
200000,True,True,True,True,True
210000,False,True,True,True,True
220000,False,True,True,True,True
230000,False,True,True,True,True
240000,True,True,True,True,True
250000,True,False,True,True,True
260000,False,True,True,True,True
270000,True,True,True,True,True
280000,True,True,True,True,True
290000,True,True,True,True,True
300000,False,True,True,True,True
310000,False,True,True,True,True
320000,True,True,True,True,True
330000,True,True,False,True,True
340000,False,True,True,True,True
350000,True,True,True,True,True
360000,True,True,True,True,True
370000,True,True,True,True,True
380000,True,True,True,True,True
390000,False,True,True,True,True
400000,True,True,True,True,True
410000,False,True,True,True,True
420000,True,True,True,True,True
430000,True,True,True,True,True
440000,True,True,True,True,True
450000,True,True,True,True,True
460000,True,True,True,True,True
470000,True,True,True,True,True
480000,True,True,True,True,True
490000,False,True,True,True,True
500000,True,True,True,True,True
510000,True,True,True,True,True
520000,True,True,True,True,True
530000,False,True,False,True,True
540000,True,True,True,True,True
550000,True,True,True,True,True
560000,True,True,True,True,True
570000,False,True,True,True,True
580000,True,True,True,True,True
590000,False,True,True,True,True
600000,False,True,False,True,True
610000,False,True,True,True,True
620000,True,True,False,True,True
630000,True,False,False,False,True
640000,True,True,True,True,True
650000,False,False,True,False,True
660000,True,True,False,True,True
670000,True,True,True,True,True
680000,True,True,True,False,True
690000,True,True,True,True,True
700000,True,True,False,True,True
710000,True,True,True,True,True
720000,True,True,True,True,True
730000,True,True,True,True,True
740000,True,True,True,True,True
750000,True,True,False,False,True
760000,True,False,True,False,True
770000,False,True,True,False,True
780000,True,False,True,True,True
790000,False,False,True,True,True
800000,True,True,False,False,True
810000,True,True,True,True,True
820000,False,True,False,True,True
830000,True,False,False,False,True
840000,True,True,True,True,False
850000,True,False,True,True,False
860000,False,True,True,True,True
870000,True,True,True,True,True
880000,True,False,False,False,True
890000,False,True,True,True,False
900000,True,True,True,False,True
910000,True,False,False,True,True
920000,True,False,True,True,True
930000,True,False,True,False,True
940000,True,False,True,True,True
950000,False,False,False,True,True
960000,False,True,True,True,True
970000,False,True,True,False,False
980000,True,False,True,False,True
990000,False,False,True,False,False
1000000,True,True,True,False,True
1010000,True,True,False,True,True
1020000,False,True,False,False,False
1030000,True,False,False,True,False
1040000,False,False,False,False,False
1050000,False,False,False,False,False
1060000,False,False,False,True,True
1070000,False,False,False,False,False
1080000,False,False,False,False,False
1090000,False,False,False,True,False
1100000,False,False,False,False,False
1110000,False,False,False,False,False
1120000,False,False,False,False,True
1130000,False,False,False,False,False
1140000,True,False,False,False,False
1150000,False,False,False,False,False
1160000,False,False,False,True,False
1170000,True,False,False,False,False
1180000,False,False,False,False,False
1190000,False,False,False,False,False
1200000,False,False,False,False,False
1210000,False,False,False,False,False
1220000,False,False,False,False,False
1230000,False,False,False,False,False
1240000,False,False,False,False,False
1250000,False,False,False,False,False
1260000,False,False,False,False,False
1270000,False,False,False,False,False
1280000,False,False,False,False,True
1290000,False,False,False,False,False
1300000,False,False,False,False,True
1310000,False,False,False,False,True
1320000,False,False,False,False,False
1330000,False,False,False,True,False
1340000,False,False,False,True,False
1350000,False,False,False,False,False
1360000,False,False,False,False,False
1370000,False,False,False,False,True
1380000,False,False,False,True,False
1390000,False,False,False,True,False
1400000,False,False,False,False,False
1410000,False,False,False,False,False
1420000,False,False,False,False,True
1430000,True,False,False,False,True
1440000,False,True,False,False,False
1450000,False,False,False,False,False
1460000,False,False,False,False,False
1470000,False,False,False,False,False
1480000,False,True,False,False,False
1490000,False,False,False,False,False
1500000,False,False,False,False,False
1510000,False,False,True,False,False
1520000,True,True,False,False,False
1530000,False,True,True,False,False
1540000,True,False,False,False,False
1550000,False,True,False,False,False
1560000,False,False,False,False,False
1570000,True,False,False,True,True
1580000,False,True,False,True,True
1590000,False,False,False,False,True
1600000,True,False,False,False,True
1610000,False,False,False,True,True
1620000,False,False,False,False,False
1630000,False,False,False,True,False
1640000,False,False,True,False,True
1650000,False,False,True,True,True
1660000,True,False,False,False,False
1670000,False,True,False,True,False
1680000,False,True,False,False,True
1690000,True,False,False,True,True
1700000,True,False,False,True,True
1710000,False,False,False,True,True
1720000,True,False,True,False,True
1730000,False,False,True,True,True
1740000,False,False,True,True,False
1750000,True,False,True,False,True
1760000,False,False,False,True,True
1770000,True,False,True,False,False
1780000,False,False,False,False,False
1790000,False,False,True,True,False
1800000,True,True,True,True,False
1810000,False,False,True,False,False
1820000,False,False,False,True,False
1830000,False,False,False,True,False
1840000,False,True,False,True,True
1850000,False,False,False,True,True
1860000,True,False,True,False,True
1870000,True,False,True,False,True
1880000,False,False,False,False,False
1890000,True,False,False,True,True
1900000,False,False,True,True,True
1910000,False,False,False,False,True
1920000,True,False,True,True,True
1930000,False,False,False,True,False
1940000,True,False,False,True,False
1950000,False,False,False,True,True
1960000,True,False,False,True,True
1970000,True,False,True,True,True
1980000,True,False,True,True,True
1990000,True,False,True,True,False
