step,run_0,run_1,run_2,run_3,run_4
10000,True,True,False,False,True
20000,False,True,True,True,False
30000,True,True,True,True,False
40000,True,True,False,False,True
50000,True,True,True,True,True
60000,True,True,True,True,True
70000,True,True,True,True,True
80000,True,True,True,True,True
90000,True,True,True,True,True
100000,True,False,True,True,True
110000,True,True,True,True,True
120000,True,True,True,True,True
130000,True,True,True,True,True
140000,True,True,True,True,True
150000,True,True,True,True,True
160000,True,True,True,True,True
170000,True,True,True,True,True
180000,True,True,True,True,True
190000,True,True,True,True,True
200000,True,True,True,True,True
210000,True,True,True,True,True
220000,True,True,True,True,True
230000,True,True,False,True,True
240000,True,True,True,True,True
250000,True,True,True,False,True
260000,True,True,True,True,True
270000,True,True,True,True,True
280000,True,True,True,True,True
290000,True,True,True,True,True
300000,True,True,True,True,True
310000,True,True,True,True,True
320000,True,True,True,True,True
330000,True,True,True,True,True
340000,True,True,True,False,True
350000,True,True,True,True,True
360000,True,True,True,True,True
370000,True,True,True,True,True
380000,True,True,True,True,True
390000,True,True,True,True,True
400000,True,True,True,True,True
410000,True,True,True,True,True
420000,True,True,True,True,True
430000,True,True,True,True,True
440000,True,True,True,True,True
450000,True,True,True,True,False
460000,True,True,True,True,True
470000,True,True,True,True,True
480000,True,True,True,True,True
490000,True,True,True,True,True
500000,True,True,True,True,True
510000,True,True,True,True,True
520000,False,True,False,False,False
530000,False,True,True,True,True
540000,True,True,True,False,False
550000,True,False,False,True,False
560000,True,False,False,False,True
570000,False,False,False,False,False
580000,False,False,False,True,True
590000,False,False,True,False,False
600000,False,False,False,False,False
610000,False,False,False,False,True
620000,False,False,False,False,False
630000,False,False,False,True,False
640000,False,False,False,False,False
650000,False,True,False,True,False
660000,False,False,False,False,False
670000,False,False,False,False,False
680000,False,False,False,False,False
690000,False,True,False,False,False
700000,False,False,False,True,False
710000,False,False,False,False,False
720000,False,False,False,False,False
730000,False,False,False,False,False
740000,False,False,True,True,True
750000,False,False,False,False,False
760000,False,False,False,False,True
770000,True,False,False,False,False
780000,False,True,False,False,True
790000,False,False,False,False,False
800000,False,False,False,False,True
810000,False,False,False,False,False
820000,False,False,False,False,False
830000,False,False,False,True,False
840000,False,False,False,True,False
850000,True,False,False,True,False
860000,True,False,False,False,False
870000,False,False,True,False,False
880000,False,False,False,False,False
890000,False,False,False,False,True
900000,False,False,False,False,False
910000,False,True,False,False,False
920000,False,False,False,False,False
930000,True,False,False,False,False
940000,False,False,False,True,False
950000,False,True,False,False,False
960000,False,False,False,False,False
970000,False,True,False,False,False
980000,False,False,False,True,False
990000,False,False,False,False,False
1000000,False,False,False,False,False
1010000,False,False,False,False,False
1020000,False,True,False,False,False
1030000,True,True,False,False,False
1040000,False,False,False,False,False
1050000,False,True,False,True,False
1060000,False,True,True,False,True
1070000,False,True,False,False,True
1080000,True,False,False,True,True
1090000,True,True,False,True,False
1100000,False,True,False,False,True
1110000,True,False,True,False,True
1120000,False,True,True,True,True
1130000,False,False,False,True,True
1140000,False,True,True,False,True
1150000,True,True,False,False,False
1160000,True,True,True,False,True
1170000,False,True,False,False,True
1180000,False,False,False,False,False
1190000,False,False,False,True,False
1200000,False,False,False,True,True
1210000,False,True,False,True,True
1220000,True,False,False,False,False
1230000,True,True,False,True,True
1240000,False,True,False,True,True
1250000,False,True,False,False,False
1260000,True,False,False,True,True
1270000,True,True,True,True,False
1280000,True,True,True,True,False
1290000,True,False,True,False,False
1300000,True,True,True,True,False
1310000,True,False,False,True,False
1320000,True,True,True,False,False
1330000,False,True,True,False,False
1340000,False,True,True,False,False
1350000,True,True,False,True,False
1360000,True,True,False,False,True
1370000,False,True,False,True,True
1380000,False,True,False,True,True
1390000,True,True,False,True,False
1400000,False,False,False,False,False
1410000,False,False,False,True,False
1420000,False,True,False,True,False
1430000,False,True,False,True,False
1440000,True,False,False,False,True
1450000,True,True,True,False,True
1460000,True,True,False,False,False
1470000,False,True,False,False,True
1480000,False,True,True,True,False
1490000,True,True,True,True,True
1500000,False,True,True,False,False
1510000,False,True,False,False,False
1520000,True,True,False,True,False
1530000,True,True,False,False,False
1540000,False,True,False,False,True
1550000,True,False,False,True,True
1560000,False,False,False,True,False
1570000,False,True,False,True,True
1580000,False,False,False,False,True
1590000,False,False,False,True,True
1600000,True,False,False,True,False
1610000,True,False,False,True,False
1620000,False,False,False,True,True
1630000,False,False,False,True,True
1640000,False,False,False,False,True
1650000,True,False,False,False,True
1660000,False,False,False,True,True
1670000,True,False,False,True,True
1680000,True,False,False,True,True
1690000,False,False,True,False,True
1700000,True,True,False,True,False
1710000,True,True,False,False,False
1720000,False,False,True,True,False
1730000,True,True,True,False,True
1740000,False,True,False,True,True
1750000,True,False,True,False,False
1760000,True,True,False,True,True
1770000,True,False,False,False,False
1780000,False,True,False,False,False
1790000,True,True,False,True,True
1800000,True,True,True,True,True
1810000,False,True,False,False,True
1820000,False,True,False,True,True
1830000,False,False,False,True,False
1840000,True,True,False,True,True
1850000,True,True,True,True,True
1860000,False,True,False,True,True
1870000,True,True,True,True,True
1880000,False,True,False,True,True
1890000,True,True,True,True,True
1900000,True,False,False,True,True
1910000,False,False,False,False,False
1920000,True,True,True,False,False
1930000,False,True,False,True,True
1940000,False,True,False,False,True
1950000,True,True,False,False,True
1960000,True,True,False,False,True
1970000,False,True,False,True,False
1980000,False,True,True,True,True
1990000,False,False,True,True,True
