step,run_0,run_1,run_2,run_3,run_4
10000,True,False,False,False,True
20000,False,True,True,True,False
30000,True,False,True,False,False
40000,True,True,False,True,False
50000,False,True,True,True,False
60000,True,True,True,True,True
70000,True,True,True,True,True
80000,True,True,True,True,True
90000,True,True,True,True,True
100000,False,True,True,True,True
110000,True,True,True,True,True
120000,True,True,True,True,True
130000,True,False,True,True,True
140000,True,True,True,True,False
150000,False,True,True,False,False
160000,True,False,True,False,False
170000,True,False,False,False,False
180000,True,False,False,True,True
190000,True,True,False,True,False
200000,False,False,True,False,False
210000,False,True,True,False,False
220000,True,True,False,True,False
230000,False,False,True,True,False
240000,False,False,False,True,False
250000,False,False,True,False,False
260000,False,False,True,False,True
270000,False,True,True,False,True
280000,False,False,False,True,False
290000,False,False,False,False,True
300000,True,False,True,False,False
310000,False,False,True,False,False
320000,False,False,False,True,False
330000,False,False,False,False,True
340000,True,False,False,True,False
350000,False,False,False,False,False
360000,True,False,False,False,True
370000,False,True,False,False,False
380000,False,False,False,False,False
390000,False,False,False,False,False
400000,False,False,False,False,False
410000,False,False,False,True,False
420000,False,False,False,False,False
430000,False,False,False,False,False
440000,False,False,False,False,False
450000,False,False,False,False,False
460000,False,False,False,False,True
470000,False,False,False,False,False
480000,False,False,False,False,False
490000,False,False,False,False,False
500000,False,False,False,False,False
510000,False,True,False,False,False
520000,False,True,True,False,False
530000,False,True,False,False,True
540000,False,True,True,True,False
550000,True,True,False,False,True
560000,True,True,True,False,True
570000,True,True,False,False,True
580000,True,True,False,False,True
590000,True,True,True,True,True
600000,False,True,True,False,True
610000,True,True,False,True,True
620000,True,True,False,False,True
630000,True,True,False,True,True
640000,True,True,True,True,True
650000,True,True,True,False,True
660000,True,True,False,True,True
670000,False,True,True,False,True
680000,True,True,False,True,True
690000,True,True,False,False,True
700000,True,True,True,False,True
710000,True,True,False,False,True
720000,True,True,False,False,True
730000,True,True,True,True,True
740000,True,True,True,True,True
750000,True,True,True,True,True
760000,True,True,False,True,True
770000,True,True,False,False,True
780000,True,True,True,True,True
790000,True,True,True,False,True
800000,True,True,False,True,True
810000,False,True,True,True,True
820000,True,True,True,True,True
830000,False,True,True,True,True
840000,True,True,True,True,True
850000,False,True,False,True,True
860000,True,True,True,False,True
870000,True,True,True,False,True
880000,True,True,False,True,True
890000,True,True,True,False,True
900000,True,True,False,True,True
910000,True,True,False,True,True
920000,True,True,False,False,True
930000,True,True,True,False,True
940000,True,True,False,False,True
950000,True,True,False,False,True
960000,False,True,True,True,False
970000,True,True,True,True,True
980000,True,True,True,True,True
990000,True,True,False,True,True
1000000,True,True,True,True,True
1010000,True,True,False,False,True
1020000,True,True,True,True,True
1030000,True,True,True,True,True
1040000,True,True,True,True,True
1050000,True,True,True,True,True
1060000,True,True,True,True,True
1070000,True,True,False,True,True
1080000,False,True,True,False,True
1090000,True,True,False,False,True
1100000,True,True,True,True,True
1110000,True,True,True,True,True
1120000,True,True,True,True,True
1130000,True,True,True,True,True
1140000,True,True,True,True,True
1150000,True,True,True,True,True
1160000,True,True,True,True,True
1170000,True,True,True,True,True
1180000,True,True,True,True,True
1190000,True,True,True,True,True
1200000,True,True,True,True,True
1210000,True,True,True,True,True
1220000,True,True,True,True,True
1230000,True,True,True,False,True
1240000,True,True,True,True,True
1250000,True,True,True,True,True
1260000,True,True,True,True,True
1270000,True,True,True,True,True
1280000,True,True,True,True,True
1290000,True,True,True,True,True
1300000,True,True,True,False,True
1310000,True,True,True,True,True
1320000,True,True,True,True,True
1330000,True,True,True,True,True
1340000,True,True,True,True,True
1350000,True,True,True,False,True
1360000,True,True,True,True,True
1370000,True,True,True,True,True
1380000,True,True,True,True,True
1390000,True,True,True,False,True
1400000,True,True,True,True,True
1410000,True,True,False,True,True
1420000,True,True,True,False,True
1430000,True,True,True,True,True
1440000,True,True,True,True,True
1450000,True,True,True,True,True
1460000,True,True,True,True,True
1470000,True,True,True,True,True
1480000,True,True,True,False,True
1490000,True,True,True,False,True
1500000,False,True,True,True,True
1510000,True,True,True,True,True
1520000,True,True,False,False,True
1530000,True,True,True,True,True
1540000,True,True,True,True,True
1550000,True,True,True,False,True
1560000,False,True,False,True,True
1570000,True,True,False,True,True
1580000,True,True,True,False,True
1590000,True,True,True,True,True
1600000,True,True,True,True,True
1610000,False,True,True,True,True
1620000,True,True,True,True,False
1630000,True,False,True,True,True
1640000,True,True,True,True,True
1650000,True,True,False,False,True
1660000,True,False,False,True,True
1670000,True,True,True,False,True
1680000,True,True,True,False,True
1690000,True,False,False,False,True
1700000,True,True,False,False,True
1710000,True,True,False,True,False
1720000,True,True,True,False,False
1730000,True,False,False,True,True
1740000,True,True,True,False,True
1750000,True,True,True,False,True
1760000,True,True,True,True,True
1770000,True,False,True,True,True
1780000,True,True,True,True,True
1790000,True,False,True,False,True
1800000,True,False,True,False,True
1810000,True,True,True,True,True
1820000,True,True,True,True,False
1830000,False,True,True,False,True
1840000,True,True,True,True,True
1850000,True,True,True,True,True
1860000,True,False,False,True,True
1870000,False,False,True,True,False
1880000,False,True,True,False,True
1890000,True,True,True,True,True
1900000,True,True,True,False,True
1910000,True,True,True,True,True
1920000,False,True,True,True,True
1930000,True,True,True,True,True
1940000,True,True,True,False,True
1950000,True,True,True,True,True
1960000,False,True,True,False,True
1970000,True,True,True,True,True
1980000,True,True,True,True,True
1990000,True,True,True,False,True
