step,run_0,run_1,run_2,run_3,run_4
10000,False,False,False,False,False
20000,False,False,False,False,False
30000,False,False,True,False,False
40000,False,False,False,False,False
50000,False,False,False,False,False
60000,False,False,False,False,False
70000,False,False,False,False,False
80000,False,False,False,False,False
90000,True,False,False,False,False
100000,False,False,False,False,False
110000,True,False,False,False,False
120000,False,False,False,False,True
130000,True,False,True,False,False
140000,False,False,False,False,False
150000,False,False,False,False,False
160000,False,False,False,False,False
170000,True,True,True,True,False
180000,False,True,True,False,True
190000,False,False,True,True,True
200000,False,True,True,False,True
210000,True,True,True,False,True
220000,True,True,True,True,True
230000,True,True,True,False,False
240000,True,True,True,False,True
250000,True,False,True,True,True
260000,True,True,False,True,True
270000,True,True,True,True,True
280000,True,True,False,False,True
290000,True,True,True,True,True
300000,True,True,False,True,True
310000,True,True,False,True,False
320000,True,True,False,False,True
330000,True,True,True,True,False
340000,True,True,True,False,True
350000,True,True,True,False,False
360000,True,True,True,True,True
370000,True,True,True,True,True
380000,True,True,False,True,True
390000,True,True,True,True,True
400000,True,True,False,True,True
410000,True,True,True,True,True
420000,True,True,True,True,True
430000,True,True,True,True,False
440000,True,False,True,True,True
450000,True,True,True,True,True
460000,True,True,True,True,True
470000,True,True,True,False,True
480000,True,False,False,False,False
490000,True,True,True,True,True
500000,True,True,True,False,True
510000,True,True,True,False,True
520000,True,True,True,True,False
530000,True,False,True,False,True
540000,True,True,True,False,True
550000,False,False,False,True,True
560000,False,False,True,False,True
570000,True,False,True,False,False
580000,True,False,False,False,False
590000,False,False,False,False,True
600000,False,True,False,False,True
610000,False,True,False,False,True
620000,True,False,True,True,True
630000,False,False,False,True,True
640000,False,False,False,False,True
650000,False,True,False,False,True
660000,False,False,True,False,False
670000,False,False,False,False,False
680000,False,False,False,False,True
690000,False,False,False,False,True
700000,False,False,True,False,True
710000,False,True,False,True,False
720000,True,False,False,True,False
730000,False,False,True,False,True
740000,True,False,True,False,True
750000,False,False,True,False,True
760000,False,False,True,False,True
770000,False,False,True,False,True
780000,True,False,True,False,True
790000,True,False,False,False,True
800000,False,True,True,False,True
810000,False,False,False,False,True
820000,False,False,True,False,True
830000,False,True,False,True,True
840000,False,True,False,False,True
850000,True,False,True,True,True
860000,False,False,True,False,True
870000,True,True,True,True,True
880000,False,True,True,False,True
890000,True,True,True,False,True
900000,False,False,True,False,True
910000,True,False,True,False,True
920000,False,False,True,True,True
930000,True,False,False,True,False
940000,False,False,True,True,True
950000,True,False,True,False,True
960000,True,False,True,True,True
970000,False,False,True,True,True
980000,True,True,False,True,True
990000,False,False,True,False,True
1000000,True,False,True,False,True
1010000,False,True,True,False,True
1020000,False,True,True,True,False
1030000,False,True,True,False,False
1040000,False,False,True,False,False
1050000,False,False,False,False,False
1060000,False,False,True,False,True
1070000,False,True,True,True,False
1080000,False,False,False,False,False
1090000,False,False,False,True,True
1100000,False,False,False,False,False
1110000,False,False,False,False,True
1120000,False,False,True,False,False
1130000,False,False,True,True,True
1140000,False,True,False,True,False
1150000,False,True,True,False,True
1160000,False,False,True,False,True
1170000,False,True,True,False,True
1180000,True,False,True,False,False
1190000,False,False,True,False,False
1200000,False,True,False,True,True
1210000,False,False,False,True,True
1220000,False,True,True,False,False
1230000,False,False,True,True,True
1240000,False,False,False,False,False
1250000,False,False,True,False,True
1260000,False,False,False,False,True
1270000,False,False,True,True,True
1280000,False,True,False,False,True
1290000,False,True,False,False,True
1300000,False,False,False,False,True
1310000,False,True,False,False,True
1320000,False,False,True,False,False
1330000,False,True,False,True,False
1340000,True,True,True,False,False
1350000,False,True,True,False,False
1360000,True,True,False,False,False
1370000,False,False,True,True,True
1380000,True,False,False,False,True
1390000,False,False,False,False,True
1400000,True,False,True,True,False
1410000,True,False,False,False,False
1420000,False,False,False,False,False
1430000,False,False,True,False,True
1440000,False,False,True,True,False
1450000,True,True,True,False,False
1460000,False,False,True,True,True
1470000,True,False,True,False,True
1480000,True,False,True,False,False
1490000,True,False,False,False,False
1500000,False,True,True,False,True
1510000,False,False,False,False,False
1520000,False,False,True,False,True
1530000,False,False,False,False,True
1540000,False,False,False,True,True
1550000,False,False,False,False,False
1560000,False,False,True,False,False
1570000,False,True,False,True,False
1580000,False,False,False,False,False
1590000,False,False,False,True,True
1600000,False,False,False,True,True
1610000,True,False,False,False,False
1620000,False,False,True,True,False
1630000,False,False,False,False,False
1640000,True,False,False,False,True
1650000,False,False,True,False,True
1660000,False,False,True,False,False
1670000,False,False,False,True,True
1680000,False,False,False,False,False
1690000,False,False,False,False,True
1700000,False,False,False,True,False
1710000,False,False,False,False,False
1720000,True,False,False,False,False
1730000,False,False,False,True,False
1740000,False,False,False,True,True
1750000,False,False,False,False,False
1760000,False,False,False,False,False
1770000,False,True,True,True,False
1780000,False,False,False,False,False
1790000,False,False,False,False,False
1800000,False,False,False,False,False
1810000,False,False,False,True,False
1820000,False,False,False,True,False
1830000,False,False,False,False,False
1840000,False,False,False,False,False
1850000,False,True,False,False,False
1860000,False,True,False,False,True
1870000,False,False,False,False,False
1880000,False,False,False,False,True
1890000,False,False,False,False,True
1900000,True,False,False,False,True
1910000,False,False,False,False,True
1920000,False,False,False,False,False
1930000,True,True,False,False,True
1940000,False,False,False,False,True
1950000,False,False,False,False,False
1960000,False,True,True,False,False
1970000,False,True,False,False,False
1980000,False,False,False,False,False
1990000,False,False,False,False,True
