Parking
run 0
Iteration 0
Iteration 1
Iteration 2
Iteration 3
Wrote profile results to ppo_gridworld_test.py.prof
         1113241803 function calls (1110453939 primitive calls) in 750.057 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-10>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-6>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(<module>)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-8>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-9>:1(<module>)
     6883    0.010    0.000    0.012    0.000 <frozen importlib._bootstrap>:100(acquire)
   2619/7    0.012    0.000    4.017    0.574 <frozen importlib._bootstrap>:1022(_find_and_load)
    40/13    0.000    0.000    0.765    0.059 <frozen importlib._bootstrap>:1038(_gcd_import)
 3024/809    0.004    0.000    2.730    0.003 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     6883    0.008    0.000    0.010    0.000 <frozen importlib._bootstrap>:125(release)
     2619    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:165(__init__)
     2619    0.002    0.000    0.024    0.000 <frozen importlib._bootstrap>:169(__enter__)
     2619    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap>:173(__exit__)
     6883    0.010    0.000    0.020    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
     2563    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:198(cb)
     4264    0.003    0.000    0.018    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
   3388/8    0.002    0.000    4.012    0.501 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    17542    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
     2686    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:357(__init__)
     2116    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:379(__eq__)
     4793    0.003    0.000    0.043    0.000 <frozen importlib._bootstrap>:391(cached)
     5676    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:404(parent)
     2507    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
     2299    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2507    0.008    0.000    0.065    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
2507/2374    0.003    0.000    0.304    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
