episode,run_0,run_1,run_2,run_3,run_4
0,False,False,False,False,False
1,False,False,False,False,False
2,False,False,False,False,False
3,False,False,False,False,False
4,False,False,False,False,False
5,False,False,False,False,False
6,False,False,False,False,False
7,False,False,False,False,False
8,False,False,False,False,False
9,False,False,False,False,False
10,False,False,False,False,False
11,False,False,False,False,False
12,False,False,False,False,False
13,False,False,False,False,False
14,False,False,False,False,False
15,False,False,False,False,False
16,False,False,False,False,False
17,False,False,False,False,False
18,False,False,False,False,False
19,False,False,False,False,False
20,False,False,False,False,False
21,False,False,False,False,False
22,False,False,False,False,False
23,False,False,False,False,False
24,False,False,False,False,False
25,False,False,False,False,False
26,False,False,False,False,False
27,False,False,False,False,False
28,False,False,False,False,False
29,False,False,False,False,False
30,False,False,False,False,False
31,False,False,False,False,False
32,False,False,False,False,False
33,False,False,False,False,False
34,False,False,False,False,False
35,False,False,False,False,False
36,False,False,False,False,False
37,False,False,False,False,False
38,False,False,False,False,False
39,False,False,False,False,False
40,False,False,False,False,False
41,False,False,False,False,False
42,False,False,False,False,False
43,False,False,False,False,False
44,False,False,False,False,False
45,False,False,False,False,False
46,False,False,False,False,False
47,False,False,False,False,False
48,False,False,False,False,False
49,False,False,False,False,False
50,False,False,False,False,False
51,False,True,False,False,False
52,False,False,False,False,False
53,False,False,False,False,False
54,False,False,False,False,False
55,False,False,False,False,False
56,False,False,False,False,False
57,False,False,False,False,False
58,False,False,False,False,False
59,False,False,False,False,False
60,False,False,False,False,False
61,False,False,False,False,False
62,False,False,False,False,False
63,False,False,False,False,False
64,False,False,False,False,False
65,False,False,False,False,False
66,False,False,False,False,False
67,False,False,False,False,False
68,False,False,False,False,False
69,False,False,False,False,False
70,False,False,False,False,False
71,False,False,False,False,False
72,False,False,False,False,True
73,False,False,False,True,False
74,False,False,False,False,False
75,False,False,False,True,False
76,False,False,False,False,False
77,False,False,False,False,False
78,False,False,False,False,False
79,False,False,False,False,False
80,False,False,False,True,False
81,False,False,False,False,False
82,False,False,False,False,False
83,False,False,False,False,True
84,False,False,False,False,False
85,False,False,False,False,True
86,False,False,False,True,False
87,False,False,False,False,True
88,False,False,False,False,True
89,False,False,False,False,False
90,False,False,False,False,True
91,False,False,False,False,False
92,False,False,False,False,True
93,True,False,False,False,True
94,True,False,False,False,True
95,True,False,False,False,True
96,False,False,False,False,False
97,True,False,False,False,False
98,True,False,False,True,True
99,False,False,False,True,True
100,True,False,False,False,False
101,False,False,False,False,True
102,False,False,False,True,True
103,True,False,False,False,False
104,False,False,False,True,True
105,True,False,False,False,True
106,False,False,True,False,True
107,False,False,False,False,True
108,True,False,False,False,False
109,True,False,False,True,True
110,True,False,False,False,True
111,True,False,False,True,False
112,False,False,False,True,True
113,False,False,False,False,False
114,True,False,False,True,True
115,True,False,True,False,True
116,True,False,False,True,True
117,True,False,False,True,False
118,False,False,False,True,False
119,False,True,True,True,True
120,False,False,True,True,True
121,True,True,False,True,True
122,False,False,True,False,False
123,True,False,False,False,True
124,True,False,True,True,False
125,True,False,True,False,False
126,True,False,False,True,True
127,True,False,False,False,True
128,True,False,False,True,True
129,True,False,False,True,True
130,True,False,False,True,False
131,True,True,True,True,True
132,True,True,False,True,False
133,True,False,False,True,True
134,False,False,False,True,False
135,False,False,True,True,False
136,False,False,False,False,False
137,False,False,False,True,False
138,False,False,False,True,False
139,True,True,True,False,False
140,False,True,False,True,True
141,False,True,True,True,True
142,True,False,False,False,False
143,False,True,False,False,False
144,True,False,True,True,True
145,False,True,True,False,True
146,True,False,False,True,True
147,False,True,True,False,False
148,True,False,False,False,True
149,False,False,True,True,True
150,True,False,True,False,False
151,True,True,True,True,True
152,True,False,False,True,True
153,True,False,True,True,True
154,True,True,True,False,True
155,False,False,False,True,False
156,True,False,True,True,True
157,False,False,True,True,True
158,True,True,True,True,False
159,True,True,False,True,False
160,True,False,True,True,False
161,True,True,False,False,True
162,False,False,False,True,False
163,True,True,False,True,True
164,True,True,False,True,True
165,False,False,True,False,True
166,True,False,False,True,True
167,False,True,False,True,True
168,False,False,False,True,False
169,True,False,True,True,False
170,True,True,False,True,False
171,True,True,False,False,False
172,False,True,True,True,False
173,True,True,False,False,False
174,True,False,False,True,False
175,True,True,True,True,True
176,False,False,False,True,False
177,True,True,False,True,False
178,False,True,False,False,False
179,False,True,False,True,False
180,True,True,True,False,False
181,True,False,True,True,False
182,False,True,False,False,False
183,True,True,True,False,False
184,True,True,True,False,True
185,True,True,False,False,True
186,False,True,True,True,True
187,True,True,False,False,False
188,True,True,False,False,True
189,False,False,False,True,False
190,False,True,True,False,False
191,False,True,False,True,False
192,True,False,True,True,False
193,False,True,False,False,False
194,True,True,True,True,False
195,False,True,True,False,True
196,False,False,True,False,False
197,True,True,True,False,False
198,False,True,True,False,False
199,False,False,False,True,False
200,True,True,False,False,True
201,True,False,False,True,False
202,False,True,True,True,True
203,True,False,False,False,False
204,True,True,False,True,True
205,True,True,True,True,True
206,True,False,True,True,False
207,False,False,False,False,False
208,False,True,True,False,True
209,False,False,True,True,True
210,False,True,True,False,False
211,False,False,False,False,False
212,False,True,False,False,True
213,False,False,True,False,False
214,True,False,False,True,False
215,True,True,True,True,False
216,False,True,True,False,False
217,False,False,False,True,True
218,False,True,True,False,True
219,False,True,False,False,False
220,False,True,True,False,True
221,False,False,True,False,False
222,False,False,False,True,True
223,False,True,True,True,False
224,True,True,False,False,False
225,True,False,True,False,False
226,False,True,True,True,True
227,True,False,False,False,False
228,True,True,False,False,True
229,False,True,False,False,False
230,True,True,True,False,False
231,False,False,True,False,True
232,False,False,True,False,False
233,False,False,True,True,False
234,False,False,False,False,False
235,False,False,False,False,True
236,True,False,False,True,False
237,False,False,True,True,False
238,True,False,False,True,True
239,False,True,True,False,False
240,False,True,True,True,False
241,False,True,False,False,True
242,True,True,False,False,True
