step,run_0,run_1,run_2,run_3
10000,False,True,True,True
20000,False,True,True,True
30000,True,True,False,True
40000,False,True,True,True
50000,True,True,True,True
60000,True,True,True,True
70000,False,True,True,True
80000,True,False,True,True
90000,False,True,True,False
100000,True,True,True,True
110000,True,True,True,True
120000,True,True,True,True
130000,True,True,True,True
140000,True,True,True,True
150000,True,True,True,True
160000,True,True,True,True
170000,True,True,True,True
180000,True,True,True,True
190000,True,True,True,True
200000,True,True,True,True
210000,True,True,True,True
220000,True,True,True,True
230000,False,True,True,True
240000,True,True,True,True
250000,True,True,True,True
260000,True,True,True,True
270000,False,True,True,True
280000,False,True,True,True
290000,True,True,True,True
300000,True,True,True,True
310000,True,True,True,True
320000,True,True,True,True
330000,True,True,True,True
340000,True,True,True,True
350000,False,True,True,True
360000,True,True,True,True
370000,True,True,True,True
380000,True,False,True,True
390000,True,True,True,True
400000,True,True,True,True
410000,True,True,True,True
420000,True,True,True,True
430000,True,True,True,True
440000,True,True,True,True
450000,False,True,True,True
460000,True,True,True,True
470000,True,True,True,True
480000,True,True,True,True
490000,False,True,True,True
500000,True,False,True,True
510000,True,False,True,True
520000,True,True,True,True
530000,True,True,True,True
540000,False,False,True,True
550000,True,False,True,True
560000,True,False,False,True
570000,True,True,True,True
580000,True,True,True,True
590000,False,False,True,True
600000,False,True,True,True
610000,True,True,True,True
620000,True,True,False,True
630000,True,True,True,True
640000,True,False,True,True
650000,True,False,True,True
660000,True,False,True,True
670000,True,True,True,True
680000,True,False,True,True
690000,True,False,True,True
700000,True,True,True,True
710000,True,True,True,True
720000,True,True,True,True
730000,True,True,True,True
740000,True,True,True,True
750000,True,False,True,True
760000,True,False,True,True
770000,True,True,True,True
780000,True,False,True,True
790000,True,True,True,True
800000,True,False,True,True
810000,True,False,True,True
820000,True,True,True,True
830000,True,False,True,True
840000,True,True,True,True
850000,True,True,True,True
860000,True,True,False,True
870000,True,True,True,True
880000,True,True,False,True
890000,True,True,True,True
900000,True,True,True,True
910000,True,False,True,True
920000,True,True,True,True
930000,True,True,True,True
940000,True,True,True,True
950000,True,True,True,True
960000,True,True,True,True
970000,True,True,True,True
980000,True,True,True,True
990000,True,True,True,True
