step,run_0,run_1,run_2,run_3,run_4
10000,True,False,True,True,False
20000,False,False,True,True,True
30000,True,True,False,False,True
40000,True,True,False,True,True
50000,True,True,True,True,True
60000,True,True,True,True,True
70000,True,True,True,True,True
80000,True,True,True,True,True
90000,False,True,True,True,True
100000,True,True,True,True,True
110000,False,True,True,True,True
120000,True,False,True,False,True
130000,False,False,True,True,True
140000,True,True,True,False,False
150000,True,False,False,True,True
160000,True,False,True,True,True
170000,False,False,True,False,False
180000,True,False,False,True,False
190000,True,False,True,False,True
200000,True,False,False,False,False
210000,False,False,False,False,True
220000,False,False,False,False,False
230000,False,False,True,False,False
240000,False,False,False,False,False
250000,False,False,False,False,False
260000,False,False,True,False,False
270000,False,False,False,False,True
280000,False,False,False,True,False
290000,False,False,False,False,False
300000,False,False,False,False,False
310000,False,False,False,True,False
320000,False,False,False,False,False
330000,False,False,False,True,False
340000,False,False,False,True,False
350000,False,False,False,False,False
360000,False,False,False,True,False
370000,False,False,False,False,False
380000,False,False,False,False,False
390000,False,False,False,False,False
400000,False,False,False,False,False
410000,False,False,False,False,False
420000,False,False,False,False,False
430000,False,False,False,False,False
440000,False,False,False,False,False
450000,False,False,False,False,False
460000,False,False,False,False,False
470000,False,False,False,False,False
480000,False,False,False,True,False
490000,False,False,False,False,False
500000,False,False,False,False,False
510000,False,False,False,False,False
520000,False,False,False,False,False
530000,False,True,True,False,False
540000,False,True,True,True,False
550000,True,False,True,False,False
560000,True,True,True,False,False
570000,False,True,True,True,False
580000,False,True,True,True,True
590000,True,True,True,True,True
600000,True,True,True,True,True
610000,False,True,True,True,False
620000,True,True,True,False,False
630000,True,True,True,True,True
640000,True,True,True,True,True
650000,True,True,True,False,True
660000,True,True,True,False,True
670000,True,True,True,False,True
680000,True,True,True,True,True
690000,True,True,True,True,False
700000,True,False,False,False,True
710000,True,True,True,True,True
720000,False,True,True,True,True
730000,True,True,False,True,True
740000,True,True,True,True,True
750000,True,False,True,True,True
760000,True,False,True,True,True
770000,True,True,True,True,True
780000,True,True,True,True,False
790000,True,True,True,False,True
800000,True,True,True,True,True
810000,True,False,True,True,False
820000,True,False,True,False,False
830000,True,True,True,False,True
840000,True,True,True,True,True
850000,True,False,True,True,True
860000,True,False,True,False,False
870000,False,False,True,False,False
880000,True,False,True,True,True
890000,True,True,True,False,False
900000,True,True,True,True,True
910000,True,True,True,True,False
920000,True,True,True,True,True
930000,True,True,True,False,False
940000,True,True,False,True,False
950000,True,False,True,True,False
960000,True,True,False,True,True
970000,True,False,True,True,True
980000,True,True,True,True,True
990000,True,False,True,True,False
1000000,False,True,True,False,False
1010000,True,True,True,True,True
1020000,True,True,True,True,True
1030000,True,True,True,True,True
1040000,True,True,True,True,True
1050000,True,False,True,True,True
1060000,True,False,True,False,False
1070000,True,True,True,True,True
1080000,True,True,True,True,True
1090000,True,True,True,True,True
1100000,True,True,True,True,True
1110000,True,True,True,True,True
1120000,True,True,True,True,True
1130000,True,True,True,True,True
1140000,True,True,True,True,True
1150000,True,True,True,True,True
1160000,True,True,True,False,True
1170000,True,True,True,True,True
1180000,False,False,True,True,True
1190000,True,False,True,True,True
1200000,True,True,True,True,False
1210000,True,False,True,True,True
1220000,True,True,True,True,True
1230000,True,False,True,False,False
1240000,True,True,True,True,True
1250000,True,False,True,True,False
1260000,True,False,True,True,False
1270000,True,True,True,True,False
1280000,True,True,True,True,True
1290000,True,True,True,True,True
1300000,True,False,True,True,True
1310000,True,True,True,True,True
1320000,True,False,True,True,True
1330000,True,True,True,True,True
1340000,True,True,True,True,True
1350000,True,True,True,True,True
1360000,True,True,True,True,False
1370000,True,False,True,True,True
1380000,True,False,True,True,False
1390000,True,True,True,True,True
1400000,True,False,True,True,False
1410000,True,False,True,True,False
1420000,True,True,True,True,True
1430000,True,False,True,True,True
1440000,True,True,True,True,True
1450000,True,True,True,False,True
1460000,True,True,False,True,True
1470000,True,True,True,True,False
1480000,False,True,True,True,False
1490000,True,False,True,False,True
1500000,True,True,True,False,True
1510000,True,False,True,False,True
1520000,True,False,True,False,False
1530000,True,False,True,True,True
1540000,True,False,True,True,True
1550000,True,False,True,False,True
1560000,True,False,True,False,True
1570000,True,True,True,False,True
1580000,True,True,True,True,True
1590000,True,True,True,True,True
1600000,True,False,True,True,False
1610000,False,True,True,True,False
1620000,True,True,True,False,True
1630000,True,False,True,True,False
1640000,False,True,True,True,False
1650000,False,True,False,False,False
1660000,True,True,False,True,True
1670000,True,True,True,True,True
1680000,True,False,True,True,True
1690000,True,False,False,False,True
1700000,True,False,True,True,True
1710000,True,True,True,True,False
1720000,True,False,True,True,True
1730000,True,False,True,True,False
1740000,True,True,True,True,False
1750000,True,True,True,True,True
1760000,True,False,True,True,True
1770000,True,True,True,False,True
1780000,True,True,True,True,True
1790000,True,False,True,False,True
1800000,True,True,True,True,True
1810000,True,False,False,True,True
1820000,True,True,True,True,True
1830000,True,True,True,True,True
1840000,True,True,True,True,True
1850000,True,True,True,False,True
1860000,True,True,True,True,True
1870000,True,True,True,True,True
1880000,True,True,True,True,False
1890000,True,True,True,True,False
1900000,True,False,True,True,True
1910000,True,False,True,True,True
1920000,True,True,True,True,True
1930000,True,True,True,False,True
1940000,True,True,True,True,False
1950000,True,True,True,True,True
1960000,True,True,True,True,True
1970000,True,True,True,True,True
1980000,True,True,True,True,False
1990000,True,True,True,True,True
