episode,run_0,run_1,run_2
0,False,False,False
1,False,False,False
2,False,False,False
3,False,False,False
4,False,False,False
5,False,False,False
6,False,False,False
7,False,False,False
8,False,False,False
9,False,False,False
10,False,False,False
11,False,False,False
12,False,False,False
13,False,False,False
14,False,False,False
15,False,False,False
16,False,False,False
17,False,False,False
18,False,False,False
19,False,False,False
20,False,False,False
21,False,False,False
22,False,False,False
23,False,False,False
24,False,False,False
25,False,False,False
26,False,False,False
27,False,False,False
28,False,False,False
29,False,False,False
30,False,False,False
31,False,False,False
32,False,False,False
33,False,False,False
34,False,False,False
35,False,False,False
36,False,False,False
37,False,False,False
38,False,False,False
39,False,False,False
40,False,False,False
41,False,False,False
42,False,False,False
43,False,False,False
44,False,False,False
45,False,False,False
46,False,False,False
47,False,False,False
48,False,False,False
49,False,False,False
50,False,False,False
51,False,False,False
52,False,False,False
53,False,False,False
54,False,False,False
55,False,False,False
56,False,False,False
57,False,False,False
58,False,False,False
59,False,False,False
60,False,False,False
61,False,False,False
62,False,False,False
63,False,False,False
64,False,False,False
65,False,False,False
66,False,False,False
67,False,False,False
68,False,False,False
69,False,False,False
70,False,False,False
71,False,False,False
72,False,False,False
73,False,False,False
74,False,False,False
75,False,False,False
76,False,False,False
77,False,False,False
78,True,False,False
79,False,False,False
80,False,False,False
81,False,False,False
82,False,False,False
83,False,False,False
84,False,False,False
85,False,False,False
86,False,False,False
87,False,False,False
88,False,False,False
89,False,False,False
90,False,False,False
91,False,False,False
92,False,False,False
93,False,False,False
94,False,False,False
95,False,False,False
96,False,False,False
97,False,False,False
98,False,False,False
99,False,False,True
100,False,False,False
101,False,False,False
102,False,False,False
103,False,False,False
104,False,False,False
105,False,False,False
106,False,False,False
107,False,False,False
108,False,False,False
109,False,False,False
110,False,False,False
111,False,False,True
112,False,False,False
113,False,False,False
114,False,False,False
115,False,False,False
116,False,False,False
117,False,False,False
118,False,False,False
119,False,False,False
120,False,False,False
121,False,False,False
122,False,False,False
123,False,False,False
124,False,False,False
125,False,False,False
126,False,False,False
127,False,False,False
128,False,False,False
129,False,False,False
130,False,False,False
131,False,False,False
132,True,False,False
133,False,True,False
134,False,False,False
135,False,False,False
136,False,False,False
137,False,False,False
138,False,False,False
139,False,False,True
140,False,True,False
141,False,False,True
142,False,False,False
143,False,False,False
144,False,False,False
145,False,False,False
146,True,False,False
147,False,True,False
148,False,False,True
149,False,False,False
150,False,True,False
151,False,False,True
152,False,False,False
153,False,False,False
154,True,False,False
155,False,True,False
156,False,False,True
157,False,False,False
158,False,True,True
159,False,True,False
160,False,True,True
161,False,False,True
162,False,False,False
163,False,False,False
164,False,True,False
165,False,False,True
166,False,False,True
167,False,False,True
168,False,False,False
169,False,False,True
170,False,False,False
171,False,False,False
172,True,True,False
173,False,True,True
174,True,True,False
175,False,True,True
176,False,False,False
177,False,True,True
178,False,False,True
179,False,True,False
180,True,True,True
181,False,False,False
182,False,False,False
183,False,True,False
184,False,False,False
185,False,False,False
186,False,False,False
187,True,True,False
188,True,False,True
189,True,True,True
190,False,False,False
191,False,False,True
192,False,True,False
193,True,False,True
194,False,True,True
195,True,False,True
196,False,False,True
197,False,True,False
198,True,False,True
199,True,False,True
200,True,False,True
201,False,False,True
202,False,False,True
203,True,False,False
204,True,True,True
205,True,True,False
206,False,False,True
207,True,True,False
208,False,True,False
209,False,True,True
210,False,False,True
211,True,True,True
212,True,True,False
213,False,False,True
214,False,True,False
215,False,True,True
216,True,True,True
217,False,True,True
218,False,False,True
219,True,True,False
220,False,True,True
221,True,True,True
222,True,False,True
223,True,False,True
224,True,True,True
225,True,False,True
226,False,True,True
227,False,True,True
228,False,False,True
229,True,True,True
230,True,False,True
231,True,True,True
232,True,False,True
233,False,True,True
234,True,True,False
235,False,True,True
236,True,True,True
237,True,True,True
238,True,True,True
239,True,True,True
240,True,True,True
241,True,True,False
242,True,True,True
243,True,False,True
244,True,True,True
245,True,False,True
246,True,False,True
247,True,False,True
