step,run_0,run_1,run_2,run_3,run_4
10000,False,True,False,True,True
20000,True,False,False,True,False
30000,False,True,False,True,True
40000,False,False,False,True,True
50000,False,False,False,False,True
60000,False,False,False,True,False
70000,False,False,False,False,False
80000,False,False,False,False,False
90000,True,False,False,True,False
100000,False,False,False,False,False
110000,False,False,False,False,False
120000,False,False,False,True,False
130000,False,False,False,False,False
140000,False,False,False,True,False
150000,False,False,False,False,False
160000,False,False,False,True,True
170000,False,False,False,False,True
180000,False,False,False,True,False
190000,False,False,False,False,False
200000,False,False,False,True,False
210000,False,False,False,True,True
220000,False,False,False,False,False
230000,False,False,False,False,True
240000,False,False,False,False,False
250000,False,False,False,True,False
260000,False,False,False,False,True
270000,False,False,False,False,True
280000,False,False,False,True,False
290000,False,False,False,False,False
300000,False,False,False,True,True
310000,False,False,False,False,False
320000,False,False,False,False,False
330000,False,False,False,False,False
340000,False,False,False,False,False
350000,False,False,False,False,False
360000,False,False,False,False,False
370000,False,False,False,True,False
380000,False,False,False,False,False
390000,False,False,False,False,False
400000,False,False,False,False,False
410000,False,False,False,False,False
420000,True,False,False,False,False
430000,False,False,False,False,False
440000,True,False,False,False,False
450000,False,False,False,True,False
460000,False,False,False,False,False
470000,False,False,False,False,False
480000,False,False,False,False,False
490000,True,False,False,False,False
500000,False,False,False,False,False
510000,False,False,False,False,False
520000,False,False,False,True,False
530000,False,False,False,False,False
540000,False,False,False,False,True
550000,True,False,False,False,True
560000,False,False,False,False,True
570000,False,False,False,False,True
580000,False,False,False,True,False
590000,False,False,False,False,False
600000,True,False,False,False,False
610000,True,False,False,True,True
620000,True,False,False,False,True
630000,False,False,False,False,True
640000,False,False,False,False,False
650000,False,False,False,False,False
660000,False,False,False,False,False
670000,False,False,False,False,False
680000,False,False,False,False,True
690000,True,False,False,False,True
700000,False,False,False,False,True
710000,False,False,False,False,False
720000,False,False,False,False,True
730000,True,False,False,False,False
740000,False,False,False,False,True
750000,False,False,False,False,True
760000,False,False,False,False,False
770000,False,False,False,False,False
780000,False,False,False,False,False
790000,False,False,False,False,False
800000,False,False,False,False,False
810000,False,False,False,False,False
820000,False,False,False,False,False
830000,False,False,False,False,True
840000,False,False,False,False,False
850000,False,False,False,False,False
860000,True,False,False,False,False
870000,True,False,False,False,False
880000,False,False,False,True,False
890000,False,False,False,False,True
900000,False,False,False,False,True
910000,False,False,False,False,False
920000,False,False,False,False,True
930000,False,False,False,False,False
940000,False,False,False,False,False
950000,False,False,False,False,True
960000,False,False,False,True,True
970000,False,False,False,False,True
980000,False,False,False,True,False
990000,False,False,False,False,True
1000000,True,False,False,False,True
1010000,False,False,False,False,False
1020000,False,False,False,False,False
1030000,False,False,False,True,False
1040000,False,False,False,False,True
1050000,False,False,False,False,True
1060000,False,False,False,False,False
1070000,False,False,False,False,True
1080000,False,False,False,False,False
1090000,False,False,False,False,True
1100000,False,False,False,False,False
1110000,False,False,False,False,True
1120000,False,False,False,False,False
1130000,False,False,False,False,True
1140000,False,False,False,False,False
1150000,False,False,False,False,False
1160000,False,False,False,False,True
1170000,False,False,False,False,False
1180000,False,False,False,False,True
1190000,False,False,False,False,True
1200000,False,False,False,False,False
1210000,False,False,False,False,False
1220000,False,False,False,False,True
1230000,False,False,False,True,True
1240000,False,False,False,False,False
1250000,False,False,False,False,False
1260000,False,False,False,False,False
1270000,False,False,False,False,False
1280000,False,False,False,False,False
1290000,False,False,False,True,False
1300000,False,False,False,False,False
1310000,False,False,False,False,False
1320000,False,False,False,False,False
1330000,False,False,False,False,False
1340000,False,True,False,False,True
1350000,False,False,False,False,True
1360000,False,False,False,False,False
1370000,False,False,False,False,False
1380000,False,False,False,False,False
1390000,False,False,False,True,False
1400000,False,False,False,False,False
1410000,False,False,False,True,False
1420000,False,False,False,True,False
1430000,False,False,False,False,False
1440000,False,False,False,True,True
1450000,False,False,False,False,False
1460000,False,False,False,True,False
1470000,False,False,False,True,True
1480000,False,False,False,True,False
1490000,False,False,False,False,True
1500000,False,False,False,True,False
1510000,True,False,False,False,True
1520000,False,True,False,True,True
1530000,False,False,False,False,True
1540000,False,False,False,False,True
1550000,False,False,False,False,True
1560000,False,True,False,False,True
1570000,False,False,False,False,True
1580000,True,False,False,True,True
1590000,False,False,False,False,False
1600000,False,True,False,False,False
1610000,False,False,False,False,True
1620000,False,False,False,False,True
1630000,False,False,False,False,True
1640000,False,False,False,False,False
1650000,False,False,False,False,True
1660000,False,False,False,False,True
1670000,False,False,False,False,False
1680000,False,False,False,False,True
1690000,False,False,False,False,True
1700000,False,False,False,False,True
1710000,False,False,False,False,True
1720000,False,True,False,False,False
1730000,False,False,False,False,True
1740000,False,False,False,False,True
1750000,False,False,False,False,True
1760000,False,False,False,False,True
1770000,False,False,False,True,True
1780000,False,False,False,True,True
1790000,False,True,False,False,True
1800000,True,False,False,True,True
1810000,False,True,False,True,True
1820000,False,False,False,True,True
1830000,False,True,False,False,True
1840000,False,False,False,True,True
1850000,True,True,False,True,True
1860000,True,True,False,False,True
1870000,False,False,False,True,True
1880000,False,True,False,False,True
1890000,True,False,False,True,True
1900000,False,True,False,False,True
1910000,False,True,False,True,True
1920000,True,True,False,True,True
1930000,False,False,False,True,True
1940000,True,True,False,True,False
1950000,True,True,False,False,True
1960000,False,True,False,True,False
1970000,False,True,False,True,False
1980000,True,True,False,True,True
1990000,True,True,False,False,True
