step,run_0,run_1,run_2,run_3,run_4
10000,False,False,False,False,False
20000,False,False,False,False,False
30000,False,False,False,False,False
40000,False,False,False,False,False
50000,False,False,False,False,False
60000,False,False,False,False,False
70000,False,False,False,False,False
80000,False,False,False,False,False
90000,False,False,False,False,False
100000,False,False,False,False,False
110000,False,False,False,False,False
120000,False,False,False,False,False
130000,False,True,False,False,False
140000,False,False,False,False,False
150000,False,False,False,False,False
160000,False,False,False,False,False
170000,False,False,False,False,False
180000,False,False,False,False,False
190000,False,False,False,False,False
200000,False,False,False,False,False
210000,False,False,False,False,False
220000,False,False,False,False,False
230000,False,False,False,False,False
240000,False,False,False,False,False
250000,False,False,False,False,False
260000,False,False,False,False,False
270000,False,False,False,False,False
280000,False,False,False,False,False
290000,False,False,False,False,False
300000,False,False,False,False,False
310000,False,False,False,False,False
320000,False,False,False,False,False
330000,False,False,False,False,False
340000,False,False,False,False,False
350000,False,False,False,False,False
360000,False,False,False,False,False
370000,False,False,False,False,False
380000,False,False,False,False,False
390000,False,False,False,False,False
400000,False,False,False,False,False
410000,False,False,False,False,False
420000,False,False,False,False,False
430000,False,False,False,False,False
440000,False,False,False,False,False
450000,False,False,False,False,False
460000,False,False,False,False,False
470000,False,False,False,False,False
480000,False,False,False,False,False
490000,False,False,False,False,False
500000,False,False,False,False,False
510000,False,False,True,False,False
520000,False,False,False,False,False
530000,False,False,False,False,False
540000,False,False,False,False,False
550000,False,False,False,False,False
560000,False,True,False,True,False
570000,False,False,False,False,False
580000,False,False,True,False,False
590000,True,True,False,False,False
600000,False,False,False,True,False
610000,False,True,True,True,False
620000,False,False,False,False,False
630000,True,True,False,False,False
640000,False,False,False,False,False
650000,False,False,True,False,False
660000,True,True,False,True,False
670000,False,True,False,True,False
680000,True,True,False,True,True
690000,False,False,False,False,True
700000,False,False,False,False,True
710000,True,False,False,True,True
720000,True,True,True,False,False
730000,False,True,True,False,True
740000,True,True,False,False,False
750000,True,True,True,True,False
760000,True,False,True,False,True
770000,False,False,False,True,False
780000,False,False,True,False,False
790000,False,True,True,False,True
800000,True,True,True,False,False
810000,True,True,False,False,True
820000,False,False,True,True,True
830000,False,True,True,False,True
840000,False,True,False,True,True
850000,False,True,True,True,True
860000,False,True,False,True,True
870000,False,True,False,True,False
880000,True,True,False,False,True
890000,False,True,False,True,True
900000,False,True,False,True,False
910000,True,False,True,True,True
920000,False,True,False,True,False
930000,True,True,False,True,True
940000,False,True,False,True,True
950000,True,False,False,True,False
960000,True,True,False,True,False
970000,False,False,False,False,True
980000,False,False,True,True,True
990000,False,True,True,True,True
1000000,True,True,True,True,True
1010000,True,True,True,False,False
1020000,True,False,False,False,False
1030000,False,False,False,True,True
1040000,False,False,True,False,False
1050000,False,False,False,False,True
1060000,False,False,False,True,True
1070000,False,False,False,False,False
1080000,True,False,True,True,False
1090000,False,False,False,False,False
1100000,False,False,False,True,False
1110000,False,False,False,False,True
1120000,False,True,False,False,False
1130000,False,False,True,False,False
1140000,False,False,False,True,True
1150000,True,False,False,False,True
1160000,False,False,False,False,False
1170000,False,False,False,False,True
1180000,False,False,False,True,False
1190000,False,False,False,True,True
1200000,False,False,False,False,False
1210000,False,False,False,True,False
1220000,False,False,False,True,False
1230000,False,True,False,False,True
1240000,False,False,False,True,False
1250000,False,False,False,False,False
1260000,False,True,False,False,False
1270000,False,False,False,False,False
1280000,False,False,False,False,True
1290000,False,False,False,False,True
1300000,False,False,True,False,False
1310000,False,False,False,False,False
1320000,False,False,False,False,True
1330000,False,False,False,True,False
1340000,False,False,False,False,False
1350000,True,False,False,False,False
1360000,False,False,False,False,False
1370000,False,False,False,False,False
1380000,False,False,False,False,False
1390000,True,True,False,False,True
1400000,False,False,False,True,False
1410000,False,False,False,True,False
1420000,False,False,False,False,False
1430000,False,False,False,False,False
1440000,False,False,False,False,True
1450000,False,False,False,False,False
1460000,False,False,False,True,False
1470000,False,False,False,True,True
1480000,False,False,False,True,False
1490000,False,False,False,False,True
1500000,False,False,False,True,False
1510000,False,False,False,True,False
1520000,False,False,False,False,False
1530000,True,False,False,False,True
1540000,False,False,False,False,False
1550000,False,False,False,True,True
1560000,False,False,False,False,False
1570000,False,False,False,False,True
1580000,False,False,False,True,True
1590000,False,False,False,False,False
1600000,False,True,False,False,True
1610000,False,False,False,True,False
1620000,False,False,False,False,False
1630000,False,True,False,False,False
1640000,False,False,False,True,False
1650000,False,False,False,True,False
1660000,False,False,True,False,False
1670000,False,False,False,False,True
1680000,False,False,False,False,False
1690000,False,False,False,True,True
1700000,False,True,False,False,False
1710000,False,False,False,False,False
1720000,False,False,False,False,True
1730000,False,False,False,True,False
1740000,False,True,False,False,True
1750000,False,True,False,True,False
1760000,False,False,False,False,True
1770000,False,False,False,False,False
1780000,False,False,False,False,False
1790000,False,False,True,False,False
1800000,False,False,False,False,False
1810000,False,True,False,True,False
1820000,False,False,False,False,True
1830000,False,False,False,False,False
1840000,False,False,False,False,True
1850000,False,True,False,False,False
1860000,False,True,False,False,False
1870000,False,False,False,False,False
1880000,False,False,False,False,False
1890000,False,True,False,False,False
1900000,False,False,False,False,True
1910000,False,False,False,False,True
1920000,False,False,False,False,False
1930000,False,False,False,False,False
1940000,False,False,False,False,False
1950000,False,False,False,False,False
1960000,False,False,False,False,True
1970000,False,False,False,False,False
1980000,False,False,False,False,True
1990000,False,False,False,False,True
